AV_TIPO_EL;TR_DIA_INT;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
DIS;27,2;PVB;P;N
ACO;50;HG;P;N
ACO;90;PAD;P;N
DIS;51,4;PAD;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;80;FBA;P;N
DIS;27,2;PVB;P;N
DIS;26;PAD;P;N
DIS;26;PAD;P;N
DIS;100;FBA;P;N
DIS;26;PAD;P;N
DIS;93,6;PVB;P;N
DIS;40,8;PAD;P;N
DIS;20,4;PAD;P;N
ACO;1;DES;P;N
DIS;51,4;PAD;P;N
DIS;63,8;PVB;P;N
DIS;53,6;PVB;P;N
DIS;80;FBA;P;N
DIS;51,4;PAD;S;N
DIS;51,4;PAD;S;N
DIS;42,6;PVB;P;N
DIS;34;PVB;P;N
DIS;80;FBA;P;N
DIS;26;PAD;P;N
DIS;20,4;PAD;P;N
DIS;26;PAD;P;N
DIS;100;FBA;P;N
ACO;42,6;PVB;P;N
DIS;26;PAD;P;N
DIS;63,8;PVB;P;N
DIS;20,4;PAD;P;N
DIS;53,6;PVB;P;N
DIS;20,4;PAD;P;N
DIS;51,4;PAD;P;N
DIS;150;FBA;P;N
DIS;76,6;PVB;P;N
DIS;53,6;PVB;P;N
DIS;50;FBA;P;N
DIS;76,6;PVB;P;N
DIS;63,8;PVB;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;73,6;PAD;S;N
DIS;100;FBA;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
DIS;76,6;PVB;P;N
