AV_TIPO_EL;TR_MATERIA;TR_TIPO_RE;AV_ESPROVO
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;S;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;S;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;S
DIS;FBA;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FC;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;S
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;S
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;S;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;FBA;P;S
DIS;PAD;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;S
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;S
DIS;PB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FUD;P;S
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FC;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;S;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;FC;P;N
DIS;FC;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;S;N
DIS;PVB;P;N
DIS;FC;P;N
DIS;FC;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FC;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;DES;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FC;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;DES;P;N
DIS;PAD;S;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;S;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;S;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FUD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;S
DIS;FBA;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;DES;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PVB;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PVB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;PB;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FBA;P;N
DIS;PAD;P;N
DIS;PAD;P;N
DIS;FBA;P;N
DIS;FC;P;N
DIS;PAD;P;N
DIS;PB;P;N
